khach_cmt,rating,shop_phan_hoi
đường may lệch không thể mặc,1,"chào bạn!hàng của shop đều được kiểm tra kỹ càng và đóng gói cẩn thận trước khi gửi đi, bạn vui lòng quay lại videorồigửi qua ib cho shop ạ, nếu lỗi bên mình thì bên mình sẽ có trách nhiệm đổi trả fre phí cho bạn ạ ! shop có nhắn tin và gọi điện cho b nhiều lần nhưng chưa nhận được phản hồi từ bạn, bạn check tin nhắn giúp shop nhé"
chất lượng sản phẩm kém xấu mặc không vừa,1,"chào b! quần bên mình đảm bảo chất jeans dày dặn màu và form y ảnh b nhé! size do tự tay b chọn và shop đã gửi đúng size cho b. nhắn tin thì không đưa ra nổi một cái ảnh, gọi điện cũng không nghe máy. kb b ở shop nào có mục đích j mà đánh giá hạ thấp uy tín của shop như vậy ?"
quần màu hơi xấu,1,"chào b! thứ nhất, quần bên shop là chất jeans dày dặn màu và form y ảnh, kbiet b còn chưa hài lòng ở điểm nào vậy? người ta có câu '""nói có sách, mách có chứng"" b nhé. b không đưa ra nổi một cái bằng chứng j thì đừng nói vậy ! tự tay b chọn size và shop cũng đã gửi đúng size cho b. thứ 2, ảnh đăng thì phải kéo sáng một chút để tôn người mẫu mặc chứ ạ! shop có liên hệ trao đổi với b về sản phẩm nhưng không nhận được phản hồi của b. kbiet b ở shop nào có mục đích j mà đánh giá hạ thấp uy tín của shop như vậy?"
quần cũ ,1,"chào bạn ! hàng của shop đều được kiểm tra kỹ càng và đóng gói cẩn thận trước khi gửi đi nên không bao giờ có chuyện gửi hàng cũ cho khách đâu b nhé. size do tự tay b chọn và shop cũng đã gửi đúng size cho b. nhắn tin b không trl, gọi điện cũng không nghe máy. kb b ở shop nào có mục đích j mà lại đánh giá hạ thấp uy tín của shop như vậy ?"
ngắn quá,1, chào b! shop có liên hệ để hỗ trợ đổi size cho b mà không thấy b phản hồi lại. b check ib shop để shop hỗ trợ b nhé
tư vấn như sít,1,"chào b ! bình thường với thông số đó shop tư vấn cho khách mặc rất đẹp, và cũng còn tùy vào dáng người nữa. shop có nhắn tin hỗ trợ đổi size nhưng không thấy b phản hồi, gọi điện cũng không nghe máy ? rồi b đánh giá shop như vậy để thiệt shop à ? bạn xem lại đi nhé. shop hỗ trợ b rất nhiệt tình nhg b vẫn đánh giá shop 1* là sao vậy b ?"
không chịu đổi size thì nói luôn cứ lòng vòng,1,chào b size là do b chọn và shop gửi dúng như size trên đơn. b nói b oke mặc được rồi b đánh giá shop như vậy là có ý gì ? shop có gọi và nhắn tin b mà 0 tháy b phẩn hồi lại shop đâu ạ ? b xem lại b đi nhé !
quá tệ,1,"dạ shop chào bạn ạ khi nhận hàng nếu có vấn đề b đừng đánh giá vội nha mà hãy ib cho shop để được hỗ trợ và giải đáp bạn nha . xin lỗi vì sản phẩm đã không được ưng ý ạ , shop đã hỗ trợ b xử lí đơn hàng thành côngrồiạ . cảm ơn b đã ủng hộ shop ạ"
rất tệ,1,"ủa b size b tự chọn mà b? shop gửi đúng mẫu đúng sizerồib mặc không vừa đã nhờ shop hỗ trợ đổi size.shop cũng đã rep b để đổi size mà b không thèm phản hồi, lại còn qua đây đánh giá rất tệ là sao b? b tự đánh giá mình hả"
màu không như ảnh xấu quá à,1,"quần bên mình chất jeans dày dặn màu và form y ảnh không biết b có vấn đề gì không b? nhắn tin thì không đưa ra nổi 1 cái ảnh.nhắn tin thì nói đúng 3 chữ""không giống ảnh"" ,gọi điện thì không thấy phản hồi.rồi b đánh giá cho vui để shop bị thiệt hả b?"
ống quần đút được cả người vào ,1,"chào bạn ! quần bên mình là jeans dáng suông rộng nên form rộng là điều bình thường. bạn tự chọn size và không hề nhờ shop tư vấn ! và shop đã gửi đúng size cho bạn. shop rất muốn hỗ trợ bạn nhưng không nhận được phản hồi nào từ bạn ? gọi điện không nghe máy, nhắn tin không phản hồi ? rồi bạn đánh giá 1* để thiệt shop hả bạn ?"
sau 1 vài ngày vải sờn,1,"quần bên mình chất jeans dày dặn màu và form y ảnh không biết b có vấn đề gì không b? người ta có câu ""nói có sách, mách có chứng"" mà b không đưa ra nổi 1 hình ảnh ? nhắn tin thì không đưa ra nổi 1 cái ảnh. gọi điện thì không thấy phản hồi. rồi b đánh giá cho vui để shop bị thiệt hả b?"
hàng không giống ảnh,1,dạ chào b ạ b phản hồi sản phẩm không giống ảnh nhưng khi shop gọi dienj hay nhắn tin để hỗ trợ b xem sản phẩm có vấn đề gì thì bạn không nghe và không phản hồi lại . mong b xem xét lại sản phẩm rồi phản hồi lại cho shop b nhé 
quần xấu lắm vải thì mỏng,1,"xin lỗi bạn về sự cố không mong muốn ạ. bên shop đã liên hệ với bạn trao đổi về sản phẩm ạ. shop có gọi điện và nhắn tin cho b , nhưng không thấy b phản hồi lại.bạn kiểm tra tin nhắn giúp shop nhé. mong được phục vụ bạn lần sau tốt hơn ạ"
